time,base_x,base_y,base_z,base_vx,base_vy,left_foot_x,left_foot_y,left_foot_z,left_foot_vz,left_contact,left_force_n,left_knee_q,left_knee_dq,left_swing_peak_z,left_touchdown_vz,left_step_length,right_foot_x,right_foot_y,right_foot_z,right_foot_vz,right_contact,right_force_n,right_knee_q,right_knee_dq,right_swing_peak_z,right_touchdown_vz,right_step_length
0.002,-1.42939e-10,1.06514e-12,0.733961,-7.14696e-08,5.32571e-10,-0.000976901,0.0837003,0.000854,0,0,0,0.3,-7.90963e-06,nan,nan,nan,-0.000976901,-0.0837003,0.000854,0,0,0,0.3,-7.90976e-06,nan,nan,nan
0.004,-3.74307e-10,2.86537e-12,0.733882,-1.15684e-07,9.00113e-10,-0.0009769,0.0837003,0.000814801,-0.0195996,0,0,0.3,-1.44393e-05,nan,nan,nan,-0.0009769,-0.0837003,0.000814801,-0.0195996,0,0,0.3,-1.44396e-05,nan,nan,nan
0.006,6.35086e-08,1.35145e-10,0.733769,3.19415e-05,6.614e-08,-0.000976898,0.0837003,0.000736402,-0.0391991,1,19.8428,0.300078,0.0390048,0.000854,-0.0391991,nan,-0.000976898,-0.0837003,0.000736402,-0.0391991,1,19.8428,0.300078,0.0390051,0.000854,-0.0391991,nan
0.008,1.69609e-07,3.49574e-10,0.73362,5.30502e-05,1.07215e-07,-0.000974783,0.0837007,0.000648996,-0.0436995,1,17.7238,0.300225,0.0733657,nan,nan,nan,-0.000974783,-0.0837007,0.000648995,-0.0436996,1,17.7239,0.300225,0.0733663,nan,nan,nan
0.01,4.44805e-07,6.65807e-10,0.733438,0.000137598,1.58116e-07,-0.000971439,0.0837014,0.000548772,-0.0500983,1,22.7226,0.300418,0.0964128,nan,nan,nan,-0.000971439,-0.0837014,0.000548772,-0.0500985,1,22.7227,0.300418,0.0964139,nan,nan,nan
0.012,9.84235e-07,1.12961e-09,0.733225,0.000269715,2.31901e-07,-0.000967767,0.0837023,0.000433741,-0.0574896,1,32.2534,0.300646,0.114051,nan,nan,nan,-0.000967767,-0.0837023,0.00043374,-0.05749,1,32.2536,0.300646,0.114053,nan,nan,nan
0.014,1.86711e-06,1.73293e-09,0.732981,0.000441436,3.0166e-07,-0.000962636,0.0837051,0.000305667,-0.063995,1,36.6479,0.300894,0.124142,nan,nan,nan,-0.000962635,-0.0837051,0.000305665,-0.0639955,1,36.6482,0.300894,0.124145,nan,nan,nan
0.016,3.0501e-06,2.49158e-09,0.73271,0.0005915,3.79326e-07,-0.000957076,0.0837095,0.000163314,-0.0711166,1,41.5632,0.30115,0.127839,nan,nan,nan,-0.000957075,-0.0837095,0.00016331,-0.0711174,1,41.5636,0.30115,0.127842,nan,nan,nan
0.018,5.41875e-06,3.84795e-09,0.732427,0.00118432,6.78186e-07,-0.000951172,0.0837152,6.32847e-06,-0.0784146,1,106.122,0.301567,0.208545,nan,nan,nan,-0.000951172,-0.0837152,6.32249e-06,-0.0784157,1,106.124,0.301567,0.208551,nan,nan,nan
0.02,7.66762e-06,7.96776e-09,0.732213,0.00112443,2.0599e-06,-0.000947836,0.083725,-0.000130354,-0.0682122,1,400.839,0.302696,0.564737,nan,nan,nan,-0.000947835,-0.083725,-0.000130363,-0.0682135,1,400.908,0.302696,0.564838,nan,nan,nan
0.022,1.10683e-05,1.34184e-08,0.732046,0.00170033,2.72531e-06,-0.00095318,0.0837307,-0.000212954,-0.0412065,1,319.101,0.304308,0.805833,nan,nan,nan,-0.000953181,-0.0837307,-0.000212965,-0.0412075,1,319.158,0.304308,0.806013,nan,nan,nan
0.024,2.19895e-05,1.92702e-08,0.731911,0.00546062,2.92589e-06,-0.000961317,0.0837342,-0.00025978,-0.0233037,1,262.838,0.306202,0.947042,nan,nan,nan,-0.00096132,-0.0837342,-0.000259792,-0.0233043,1,262.891,0.306203,0.947283,nan,nan,nan
0.026,4.51417e-05,2.49802e-08,0.731796,0.0115761,2.85504e-06,-0.000969363,0.0837364,-0.000282284,-0.0111178,1,223.971,0.308226,1.01206,nan,nan,nan,-0.000969369,-0.0837364,-0.000282297,-0.0111181,1,224.02,0.308228,1.01235,nan,nan,nan
0.028,8.36125e-05,3.13291e-08,0.731694,0.0192354,3.17443e-06,-0.000976352,0.0837381,-0.000288651,-0.0030324,1,195.878,0.310281,1.02755,nan,nan,nan,-0.00097636,-0.0837381,-0.000288664,-0.00303247,1,195.642,0.310284,1.02809,nan,nan,nan
0.03,0.000138112,3.77474e-08,0.731599,0.02725,3.20914e-06,-0.00098215,0.0837394,-0.000284582,0.00219259,1,175.025,0.312315,1.01708,nan,nan,nan,-0.000982162,-0.0837394,-0.000284584,0.00219849,1,175.002,0.312319,1.0177,nan,nan,nan
0.032,0.000207137,4.45894e-08,0.731507,0.0345122,3.421e-06,-0.000986882,0.0837403,-0.000274052,0.00542367,1,159.643,0.314313,0.998873,nan,nan,nan,-0.000986902,-0.0837404,-0.000274036,0.00543243,1,159.393,0.314319,0.999669,nan,nan,nan
0.034,0.000290155,5.17299e-08,0.731415,0.0415089,3.57025e-06,-0.000990734,0.0837408,-0.000259814,0.00727548,1,149.694,0.316254,0.970707,nan,nan,nan,-0.000990762,-0.0837409,-0.000259777,0.0072867,1,149.433,0.316262,0.971645,nan,nan,nan
0.036,0.000386565,5.90483e-08,0.731321,0.048205,3.6592e-06,-0.000993912,0.083741,-0.000243753,0.00818336,1,143.193,0.318127,0.936115,nan,nan,nan,-0.000993949,-0.0837411,-0.000243691,0.00819587,1,142.931,0.318136,0.93716,nan,nan,nan
0.038,0.000495788,6.64798e-08,0.731226,0.0546119,3.71578e-06,-0.000996586,0.083741,-0.000227132,0.00845756,1,139.449,0.319925,0.89921,nan,nan,nan,-0.000996631,-0.0837411,-0.000227045,0.00847055,1,139.177,0.319937,0.900313,nan,nan,nan
0.04,0.000617814,7.40402e-08,0.731128,0.0610129,3.78017e-06,-0.000998831,0.0837409,-0.000210208,0.00860401,1,136.515,0.321646,0.860332,nan,nan,nan,-0.000998885,-0.0837409,-0.000210103,0.00861309,1,136.237,0.32166,0.861485,nan,nan,nan
0.042,0.00075128,8.1467e-08,0.731026,0.0667331,3.71342e-06,-0.0010008,0.0837406,-0.000193711,0.00838494,1,135.141,0.323292,0.823139,nan,nan,nan,-0.00100086,-0.0837407,-0.000193594,0.00839131,1,134.875,0.323308,0.824322,nan,nan,nan
0.044,0.000895289,8.86336e-08,0.730921,0.0720042,3.58331e-06,-0.00100254,0.0837403,-0.00017809,0.00794287,1,134.383,0.324869,0.788633,nan,nan,nan,-0.0010026,-0.0837404,-0.000177965,0.0079473,1,134.122,0.324888,0.789838,nan,nan,nan
0.046,0.00104896,9.54729e-08,0.730814,0.0768366,3.41965e-06,-0.00100406,0.08374,-0.000163345,0.00750144,1,133.919,0.326383,0.756895,nan,nan,nan,-0.00100414,-0.0837401,-0.000163213,0.00750497,1,133.662,0.326404,0.758113,nan,nan,nan
0.048,0.00121142,1.01928e-07,0.730703,0.0812288,3.22776e-06,-0.00100544,0.0837398,-0.000149671,0.00696332,1,133.813,0.32784,0.728231,nan,nan,nan,-0.00100552,-0.0837399,-0.000149534,0.00696617,1,133.56,0.327863,0.729454,nan,nan,nan
0.05,0.00138187,1.0609e-07,0.730589,0.0852268,2.08073e-06,-0.0010067,0.0837395,-0.000137146,0.00638706,1,134.965,0.32924,0.700051,nan,nan,nan,-0.00100679,-0.0837396,-0.000137005,0.00638939,1,134.015,0.329267,0.701696,nan,nan,nan
0.052,0.00155948,1.09469e-07,0.730473,0.0888033,1.68943e-06,-0.00100786,0.0837393,-0.000125795,0.005798,1,135.314,0.33059,0.67542,nan,nan,nan,-0.00100796,-0.0837394,-0.000125639,0.00580609,1,134.337,0.330621,0.677406,nan,nan,nan
0.054,0.0017434,1.12415e-07,0.730355,0.0919608,1.47334e-06,-0.00100888,0.0837393,-0.000115356,0.00534142,1,135.497,0.331899,0.654185,nan,nan,nan,-0.001009,-0.0837394,-0.000115184,0.00534941,1,134.517,0.331934,0.656436,nan,nan,nan
0.056,0.00193284,1.14986e-07,0.730234,0.0947193,1.28548e-06,-0.00100981,0.0837394,-0.000105841,0.00487831,1,135.8,0.333171,0.63615,nan,nan,nan,-0.00100994,-0.0837395,-0.000105654,0.00488613,1,134.818,0.333212,0.638599,nan,nan,nan
0.058,0.00212705,1.17235e-07,0.730112,0.0971047,1.12429e-06,-0.00101064,0.0837397,-9.71747e-05,0.00445353,1,136.129,0.334413,0.621004,nan,nan,nan,-0.0010108,-0.0837398,-9.6976e-05,0.00446005,1,135.148,0.334459,0.623601,nan,nan,nan
0.06,0.00232545,1.19148e-07,0.729987,0.0992014,9.56369e-07,-0.00101139,0.08374,-8.92927e-05,0.00406108,1,136.512,0.33563,0.608244,nan,nan,nan,-0.00101156,-0.0837401,-8.90846e-05,0.00406635,1,135.534,0.335681,0.610947,nan,nan,nan
0.062,0.00252756,1.20685e-07,0.729861,0.101053,7.68449e-07,-0.00101208,0.0837405,-8.21644e-05,0.00368411,1,136.939,0.336825,0.597509,nan,nan,nan,-0.00101227,-0.0837406,-8.19486e-05,0.00368847,1,135.965,0.336881,0.600286,nan,nan,nan
0.064,0.00273291,1.21776e-07,0.729734,0.102678,5.4586e-07,-0.00101272,0.0837411,-7.57446e-05,0.0033297,1,137.375,0.338002,0.588535,nan,nan,nan,-0.00101292,-0.0837412,-7.55224e-05,0.0033334,1,136.406,0.338064,0.591359,nan,nan,nan
0.066,0.0029411,1.22339e-07,0.729605,0.104092,2.81153e-07,-0.00101332,0.0837418,-6.9981e-05,0.00300136,1,137.813,0.339164,0.581069,nan,nan,nan,-0.00101353,-0.0837418,-6.97536e-05,0.00300453,1,136.852,0.339232,0.583916,nan,nan,nan
0.068,0.00315135,1.16743e-07,0.729476,0.105127,-2.79808e-06,-0.00101389,0.0837425,-6.48193e-05,0.0027002,1,139.425,0.34031,0.573088,nan,nan,nan,-0.00101411,-0.0837425,-6.45875e-05,0.00270294,1,138.111,0.340384,0.576006,nan,nan,nan
0.07,0.00336332,1.0632e-07,0.729346,0.105985,-5.21143e-06,-0.00101439,0.0837433,-6.0211e-05,0.0024225,1,139.854,0.341442,0.566155,nan,nan,nan,-0.00101464,-0.0837433,-5.99739e-05,0.0024257,1,138.551,0.341522,0.569126,nan,nan,nan
0.072,0.00357675,9.22189e-08,0.729216,0.106716,-7.05038e-06,-0.00101485,0.0837441,-5.61042e-05,0.00217061,1,140.213,0.342562,0.559934,nan,nan,nan,-0.00101513,-0.0837441,-5.58616e-05,0.00217397,1,138.925,0.342648,0.56295,nan,nan,nan
0.074,0.0037913,7.49946e-08,0.729085,0.10727,-8.61213e-06,-0.00101527,0.083745,-5.24497e-05,0.00194321,1,140.561,0.343671,0.554445,nan,nan,nan,-0.00101558,-0.0837449,-5.22019e-05,0.00194643,1,139.284,0.343763,0.557481,nan,nan,nan
0.076,0.00400657,5.53544e-08,0.728955,0.107637,-9.82009e-06,-0.00101565,0.0837459,-4.92022e-05,0.00173835,1,140.916,0.34477,0.549635,nan,nan,nan,-0.001016,-0.0837458,-4.89498e-05,0.00174126,1,139.646,0.344868,0.55268,nan,nan,nan
0.078,0.00422224,3.38737e-08,0.728824,0.107835,-1.07404e-05,-0.00101601,0.0837469,-4.63206e-05,0.0015539,1,141.29,0.345861,0.545334,nan,nan,nan,-0.00101639,-0.0837467,-4.60642e-05,0.00155653,1,140.025,0.345965,0.548379,nan,nan,nan
0.08,0.00443801,1.10048e-08,0.728694,0.107885,-1.14345e-05,-0.00101633,0.0837478,-4.37678e-05,0.0013878,1,141.683,0.346944,0.541355,nan,nan,nan,-0.00101676,-0.0837477,-4.35079e-05,0.00139018,1,140.424,0.347054,0.544391,nan,nan,nan
0.082,0.00465363,-1.2908e-08,0.728564,0.107808,-1.19564e-05,-0.00101664,0.0837487,-4.15104e-05,0.00123821,1,142.092,0.348019,0.537525,nan,nan,nan,-0.0010171,-0.0837486,-4.12477e-05,0.00124029,1,140.839,0.348135,0.540546,nan,nan,nan
0.084,0.00486887,-3.76033e-08,0.728435,0.107622,-1.23477e-05,-0.00101692,0.0837497,-3.95187e-05,0.00110336,1,142.513,0.349086,0.533692,nan,nan,nan,-0.00101742,-0.0837495,-3.92538e-05,0.00110512,1,141.267,0.349208,0.536692,nan,nan,nan
0.086,0.00508356,-6.2891e-08,0.728307,0.107343,-1.26438e-05,-0.00101717,0.0837506,-3.7766e-05,0.000981686,1,142.943,0.350146,0.529722,nan,nan,nan,-0.00101772,-0.0837504,-3.74995e-05,0.000983107,1,141.704,0.350274,0.532695,nan,nan,nan
0.088,0.00529725,-1.2204e-07,0.72818,0.106848,-2.95746e-05,-0.00101741,0.0837515,-3.62285e-05,0.00087179,1,144.15,0.351191,0.522633,nan,nan,nan,-0.00101799,-0.0837513,-3.5961e-05,0.000872946,1,144.572,0.351323,0.524649,nan,nan,nan
0.09,0.00550983,-2.19569e-07,0.728055,0.106289,-4.87642e-05,-0.00101759,0.0837524,-3.48887e-05,0.000769569,1,144.561,0.352221,0.515204,nan,nan,nan,-0.00101822,-0.0837522,-3.46344e-05,0.000763647,1,145.033,0.352356,0.516325,nan,nan,nan
0.092,0.00572117,-3.45289e-07,0.727932,0.105668,-6.28604e-05,-0.00101772,0.0837533,-3.37286e-05,0.00067636,1,144.944,0.353236,0.507557,nan,nan,nan,-0.00101841,-0.0837531,-3.34963e-05,0.000666097,1,145.379,0.353372,0.507971,nan,nan,nan
0.094,0.00593116,-4.87323e-07,0.72781,0.104998,-7.10169e-05,-0.00101783,0.0837542,-3.2731e-05,0.000591559,1,145.332,0.354236,0.499638,nan,nan,nan,-0.00101858,-0.083754,-3.2525e-05,0.000579177,1,145.715,0.354371,0.499524,nan,nan,nan
0.096,0.00613974,-6.34072e-07,0.727691,0.104288,-7.33743e-05,-0.00101792,0.0837551,-3.18805e-05,0.000514535,1,145.719,0.355218,0.491381,nan,nan,nan,-0.00101873,-0.083755,-3.1702e-05,0.000501593,1,146.05,0.355352,0.490893,nan,nan,nan
0.098,0.00634684,-7.7457e-07,0.727574,0.103551,-7.02494e-05,-0.00101799,0.083756,-3.11627e-05,0.000444678,1,146.103,0.356184,0.482729,nan,nan,nan,-0.00101886,-0.0837559,-3.10109e-05,0.000432151,1,146.385,0.356316,0.481997,nan,nan,nan
0.1,0.00655244,-8.9866e-07,0.727459,0.102797,-6.20448e-05,-0.00101804,0.0837569,-3.05642e-05,0.000381449,1,146.48,0.357131,0.473637,nan,nan,nan,-0.00101898,-0.0837568,-3.04373e-05,0.000369856,1,146.716,0.357262,0.472771,nan,nan,nan
0.102,0.00675628,-1.00306e-06,0.727346,0.101922,-5.22008e-05,-0.00101809,0.0837577,-3.00728e-05,0.000324299,1,147.327,0.358058,0.463375,nan,nan,nan,-0.00101909,-0.0837576,-2.99685e-05,0.000313883,1,147.505,0.358187,0.462505,nan,nan,nan
0.104,0.00695859,-1.09094e-06,0.727236,0.101156,-4.39386e-05,-0.00101812,0.0837585,-2.96802e-05,0.00027116,1,147.199,0.358965,0.453335,nan,nan,nan,-0.00101918,-0.0837585,-2.95958e-05,0.000262033,1,147.357,0.359092,0.452479,nan,nan,nan
0.106,0.00715939,-1.16444e-06,0.727129,0.1004,-3.67484e-05,-0.00101815,0.0837593,-2.93732e-05,0.000224819,1,147.527,0.35985,0.442799,nan,nan,nan,-0.00101927,-0.0837593,-2.93063e-05,0.000216908,1,147.657,0.359976,0.442005,nan,nan,nan
0.108,0.00735862,-1.46976e-06,0.727025,0.0996115,-0.000152664,-0.00101818,0.08376,-2.91425e-05,0.000183137,1,148.26,0.360708,0.428825,nan,nan,nan,-0.00101935,-0.0837601,-2.90908e-05,0.000176342,1,151.161,0.360827,0.425351,nan,nan,nan
0.11,0.00755629,-1.99433e-06,0.726924,0.0988374,-0.000262281,-0.00101817,0.0837608,-2.89804e-05,0.000144729,1,148.516,0.361537,0.414307,nan,nan,nan,-0.00101941,-0.0837609,-2.89658e-05,0.000126958,1,151.493,0.361643,0.408371,nan,nan,nan
0.112,0.00775241,-2.69734e-06,0.726827,0.0980614,-0.000351508,-0.00101814,0.0837616,-2.88806e-05,0.000109463,1,148.759,0.362336,0.399522,nan,nan,nan,-0.00101946,-0.0837618,-2.89162e-05,8.51231e-05,1,151.597,0.362427,0.391638,nan,nan,nan
0.114,0.00794699,-3.53787e-06,0.726733,0.0972859,-0.000420262,-0.0010181,0.0837624,-2.88373e-05,7.72769e-05,1,148.992,0.363105,0.384515,nan,nan,nan,-0.0010195,-0.0837626,-2.89285e-05,5.02956e-05,1,151.667,0.363177,0.375162,nan,nan,nan
0.116,0.00814002,-4.47856e-06,0.726643,0.0965171,-0.000470345,-0.00101806,0.0837632,-2.88446e-05,4.82278e-05,1,149.212,0.363843,0.369295,nan,nan,nan,-0.00101953,-0.0837634,-2.89912e-05,2.12407e-05,1,151.728,0.363895,0.35888,nan,nan,nan
0.118,0.00833154,-5.48597e-06,0.726557,0.0957615,-0.000503706,-0.00101802,0.083764,-2.88965e-05,2.22983e-05,1,149.416,0.364551,0.353862,nan,nan,nan,-0.00101957,-0.0837643,-2.90954e-05,-3.08508e-06,1,151.783,0.36458,0.342731,nan,nan,nan
0.12,0.00852159,-6.53037e-06,0.726473,0.0950247,-0.000522202,-0.00101798,0.0837648,-2.89873e-05,-5.98687e-07,1,149.603,0.365227,0.338221,nan,nan,nan,-0.0010196,-0.0837651,-2.92334e-05,-2.34885e-05,1,151.833,0.365233,0.326664,nan,nan,nan
0.122,0.00871022,-7.58551e-06,0.726394,0.0943118,-0.00052757,-0.00101795,0.0837655,-2.91115e-05,-2.05952e-05,1,149.77,0.365872,0.322378,nan,nan,nan,-0.00101965,-0.0837659,-2.93989e-05,-4.05878e-05,1,151.876,0.365855,0.310639,nan,nan,nan
0.124,0.00889747,-8.62837e-06,0.726318,0.0936272,-0.000521427,-0.00101792,0.0837662,-2.9264e-05,-3.78503e-05,1,149.917,0.366485,0.306344,nan,nan,nan,-0.0010197,-0.0837667,-2.95867e-05,-5.48606e-05,1,151.913,0.366444,0.294628,nan,nan,nan
0.126,0.00908342,-9.63894e-06,0.726246,0.0929749,-0.000505287,-0.00101791,0.0837669,-2.94399e-05,-5.25367e-05,1,150.042,0.367065,0.290132,nan,nan,nan,-0.00101975,-0.0837675,-2.97922e-05,-6.66812e-05,1,151.942,0.367001,0.278611,nan,nan,nan
0.128,0.00926804,-1.09624e-05,0.726178,0.0923115,-0.000661744,-0.0010179,0.0837676,-2.96349e-05,-6.48324e-05,1,148.657,0.367607,0.271104,nan,nan,nan,-0.00101982,-0.0837682,-3.00113e-05,-7.63317e-05,1,156.949,0.367514,0.256438,nan,nan,nan
0.13,0.00945144,-1.25277e-05,0.726114,0.0916991,-0.000782622,-0.00101787,0.0837684,-2.9831e-05,-6.8343e-05,1,148.684,0.36811,0.251431,nan,nan,nan,-0.00101988,-0.083769,-3.02801e-05,-0.000104255,1,157.037,0.367983,0.234542,nan,nan,nan
0.132,0.00963366,-1.42708e-05,0.726055,0.0911108,-0.000871564,-0.00101782,0.0837692,-3.00309e-05,-7.30405e-05,1,148.562,0.368573,0.231366,nan,nan,nan,-0.00101994,-0.0837699,-3.05813e-05,-0.000123263,1,157.006,0.368411,0.213731,nan,nan,nan
0.134,0.00981508,-1.61604e-05,0.726,0.0907065,-0.000944812,-0.00101776,0.08377,-3.02346e-05,-7.74017e-05,1,148.352,0.368994,0.21045,nan,nan,nan,-0.00102001,-0.0837708,-3.09016e-05,-0.00013545,1,156.813,0.368796,0.192719,nan,nan,nan
0.136,0.00999573,-1.81342e-05,0.725948,0.0903295,-0.000986908,-0.00101771,0.0837709,-3.04397e-05,-8.03585e-05,1,148.22,0.369373,0.189513,nan,nan,nan,-0.00102009,-0.0837716,-3.12298e-05,-0.000141604,1,156.717,0.369141,0.172492,nan,nan,nan
0.138,0.0101757,-2.01298e-05,0.725901,0.0899627,-0.000997769,-0.00101767,0.0837717,-3.06452e-05,-8.25531e-05,1,148.049,0.36971,0.168826,nan,nan,nan,-0.00102019,-0.0837725,-3.15588e-05,-0.000144043,1,156.568,0.369447,0.153204,nan,nan,nan
0.14,0.0103549,-2.21086e-05,0.725858,0.0896182,-0.000989411,-0.00101763,0.0837726,-3.08495e-05,-8.37063e-05,1,147.889,0.370007,0.148474,nan,nan,nan,-0.00102031,-0.0837734,-3.18832e-05,-0.000143499,1,156.405,0.369717,0.134577,nan,nan,nan
0.142,0.0105336,-2.40835e-05,0.725818,0.0893344,-0.000987432,-0.00101761,0.0837734,-3.10512e-05,-8.3947e-05,1,147.769,0.370264,0.128396,nan,nan,nan,-0.00102044,-0.0837743,-3.21988e-05,-0.000140658,1,156.272,0.369949,0.115952,nan,nan,nan
0.144,0.0107118,-2.60647e-05,0.725783,0.0891136,-0.000990614,-0.00101761,0.0837743,-3.12492e-05,-8.3413e-05,1,147.631,0.370481,0.108574,nan,nan,nan,-0.00102059,-0.0837752,-3.25028e-05,-0.000136164,1,156.139,0.370143,0.0973278,nan,nan,nan
0.146,0.0108897,-2.80613e-05,0.725751,0.0889533,-0.000998321,-0.00101762,0.0837751,-3.14419e-05,-8.18564e-05,1,147.487,0.370659,0.0890451,nan,nan,nan,-0.00102076,-0.0837761,-3.27928e-05,-0.000130315,1,155.977,0.370301,0.078762,nan,nan,nan
0.148,0.0110672,-3.0608e-05,0.725723,0.0887459,-0.00127335,-0.00101765,0.0837759,-3.16275e-05,-7.92422e-05,1,147.264,0.370801,0.0709455,nan,nan,nan,-0.00102095,-0.083777,-3.30671e-05,-0.000123339,1,155.866,0.370422,0.060636,nan,nan,nan
0.15,0.0112446,-3.35639e-05,0.725698,0.0887035,-0.00147795,-0.00101767,0.0837768,-3.1795e-05,-7.10225e-05,1,145.425,0.37091,0.0545383,nan,nan,nan,-0.00102115,-0.083778,-3.33171e-05,-0.000111935,1,156.001,0.370509,0.0433341,nan,nan,nan
0.152,0.0114222,-3.68476e-05,0.725676,0.0887982,-0.00164183,-0.00101772,0.0837778,-3.19345e-05,-5.74685e-05,1,145.679,0.370985,0.0372416,nan,nan,nan,-0.00102137,-0.083779,-3.35483e-05,-0.000102982,1,155.468,0.37056,0.0257133,nan,nan,nan
0.154,0.0116001,-4.04131e-05,0.725658,0.0889418,-0.00178276,-0.0010178,0.0837789,-3.2056e-05,-4.88345e-05,1,145.648,0.371025,0.02018,nan,nan,nan,-0.0010216,-0.08378,-3.37573e-05,-9.21833e-05,1,155.057,0.370577,0.00831475,nan,nan,nan
0.156,0.0117784,-4.42651e-05,0.725643,0.089169,-0.00192601,-0.0010179,0.0837799,-3.21636e-05,-4.20977e-05,1,145.23,0.371032,0.00321832,nan,nan,nan,-0.00102184,-0.0837811,-3.39435e-05,-8.09471e-05,1,155.075,0.370558,-0.00935273,nan,nan,nan
0.158,0.0119574,-4.84077e-05,0.725631,0.0894907,-0.00207129,-0.00101803,0.083781,-3.22564e-05,-3.4749e-05,1,144.753,0.371004,-0.013749,nan,nan,nan,-0.00102211,-0.0837822,-3.41104e-05,-7.12989e-05,1,155.17,0.370503,-0.0273374,nan,nan,nan
0.16,0.0121372,-5.2841e-05,0.725621,0.089902,-0.00221666,-0.00101817,0.083782,-3.23334e-05,-2.66994e-05,1,144.372,0.370943,-0.030432,nan,nan,nan,-0.0010224,-0.0837833,-3.42609e-05,-6.29634e-05,1,155.357,0.370413,-0.0452562,nan,nan,nan
0.162,0.012318,-5.75623e-05,0.725615,0.0903857,-0.00236065,-0.00101833,0.0837831,-3.23948e-05,-1.87026e-05,1,143.86,0.370849,-0.0468961,nan,nan,nan,-0.00102272,-0.0837844,-3.4398e-05,-5.59162e-05,1,155.394,0.370287,-0.0631021,nan,nan,nan
0.164,0.0124998,-6.25683e-05,0.725611,0.0909236,-0.00250301,-0.0010185,0.0837842,-3.24399e-05,-1.01469e-05,1,143.355,0.370724,-0.0629715,nan,nan,nan,-0.00102307,-0.0837855,-3.4522e-05,-4.89436e-05,1,155.363,0.370125,-0.0806347,nan,nan,nan
0.166,0.0126827,-6.7869e-05,0.72561,0.0914311,-0.00265032,-0.00101868,0.0837852,-3.24684e-05,-1.35777e-06,1,143.003,0.370568,-0.0778934,nan,nan,nan,-0.00102345,-0.0837866,-3.46326e-05,-4.17396e-05,1,154.95,0.369932,-0.0968888,nan,nan,nan
0.168,0.0128671,-7.36446e-05,0.725613,0.092228,-0.0028878,-0.00101888,0.0837863,-3.2482e-05,6.61545e-06,1,144.193,0.370367,-0.100158,nan,nan,nan,-0.00102385,-0.0837877,-3.47271e-05,-3.2998e-05,1,157.472,0.369691,-0.120191,nan,nan,nan
0.17,0.0130531,-7.9873e-05,0.725618,0.0929864,-0.0031142,-0.00101903,0.0837875,-3.24557e-05,2.73987e-05,1,143.748,0.370125,-0.121463,nan,nan,nan,-0.00102425,-0.0837889,-3.48026e-05,-2.25164e-05,1,156.918,0.369407,-0.142043,nan,nan,nan
0.172,0.0132405,-8.65222e-05,0.725625,0.0937139,-0.00332462,-0.00101915,0.0837889,-3.24002e-05,4.30492e-05,1,143.378,0.369842,-0.141304,nan,nan,nan,-0.00102467,-0.0837902,-3.48566e-05,-1.06839e-05,1,155.814,0.369084,-0.161502,nan,nan,nan
0.174,0.0134294,-9.35783e-05,0.725636,0.0944404,-0.00352806,-0.00101927,0.0837903,-3.23249e-05,5.39676e-05,1,142.996,0.369523,-0.159567,nan,nan,nan,-0.00102509,-0.0837915,-3.48848e-05,3.41133e-06,1,154.711,0.368726,-0.178875,nan,nan,nan
0.176,0.0136197,-0.000101034,0.725648,0.0951449,-0.00372776,-0.0010194,0.0837917,-3.22372e-05,6.13429e-05,1,142.545,0.369171,-0.175981,nan,nan,nan,-0.00102552,-0.0837929,-3.48858e-05,1.81088e-05,1,153.757,0.368338,-0.194253,nan,nan,nan
0.178,0.0138113,-0.00010889,0.725663,0.0957887,-0.00392803,-0.00101955,0.0837932,-3.21407e-05,6.68526e-05,1,141.818,0.368791,-0.189968,nan,nan,nan,-0.00102597,-0.0837943,-3.48611e-05,3.2078e-05,1,153.116,0.367922,-0.207722,nan,nan,nan
0.18,0.0140042,-0.00011713,0.725679,0.0964558,-0.00412006,-0.00101973,0.0837946,-3.2035e-05,7.25054e-05,1,140.905,0.368386,-0.202457,nan,nan,nan,-0.00102644,-0.0837957,-3.4815e-05,4.39132e-05,1,152.946,0.367482,-0.220351,nan,nan,nan
0.182,0.0141985,-0.000125732,0.725697,0.0971497,-0.00430075,-0.00101992,0.0837961,-3.19178e-05,7.9358e-05,1,140.031,0.367959,-0.213715,nan,nan,nan,-0.00102694,-0.083797,-3.47543e-05,5.22762e-05,1,152.837,0.367017,-0.232151,nan,nan,nan
0.184,0.0143942,-0.000134671,0.725717,0.0978719,-0.00446982,-0.00102014,0.0837976,-3.17881e-05,8.6651e-05,1,139.199,0.367511,-0.223862,nan,nan,nan,-0.00102747,-0.0837984,-3.46842e-05,5.80843e-05,1,152.746,0.366531,-0.243131,nan,nan,nan
0.186,0.0145929,-0.000144454,0.725738,0.0993287,-0.00489146,-0.00102037,0.083799,-3.1646e-05,9.38634e-05,1,138.824,0.367027,-0.241901,nan,nan,nan,-0.00102804,-0.0837998,-3.46082e-05,6.21495e-05,1,155.635,0.366005,-0.263121,nan,nan,nan
0.188,0.0147943,-0.000155028,0.725761,0.100705,-0.00528686,-0.00102052,0.0838007,-3.14455e-05,0.00012463,1,138.245,0.36651,-0.258412,nan,nan,nan,-0.00102867,-0.0838014,-3.44977e-05,8.12659e-05,1,154.935,0.365442,-0.28126,nan,nan,nan
