time,base_x,base_y,base_z,base_vx,base_vy,left_foot_x,left_foot_y,left_foot_z,left_foot_vz,left_contact,left_force_n,left_knee_q,left_knee_dq,left_swing_peak_z,left_touchdown_vz,left_step_length,right_foot_x,right_foot_y,right_foot_z,right_foot_vz,right_contact,right_force_n,right_knee_q,right_knee_dq,right_swing_peak_z,right_touchdown_vz,right_step_length
0.002,-1.42939e-10,1.06514e-12,0.733961,-7.14696e-08,5.32571e-10,-0.000976901,0.0837003,0.000854,0,0,0,0.3,-7.90963e-06,nan,nan,nan,-0.000976901,-0.0837003,0.000854,0,0,0,0.3,-7.90976e-06,nan,nan,nan
0.004,-3.74307e-10,2.86537e-12,0.733882,-1.15684e-07,9.00113e-10,-0.0009769,0.0837003,0.000814801,-0.0195996,0,0,0.3,-1.44393e-05,nan,nan,nan,-0.0009769,-0.0837003,0.000814801,-0.0195996,0,0,0.3,-1.44396e-05,nan,nan,nan
0.006,6.35086e-08,1.35145e-10,0.733769,3.19415e-05,6.614e-08,-0.000976898,0.0837003,0.000736402,-0.0391991,1,19.8428,0.300078,0.0390048,0.000854,-0.0391991,nan,-0.000976898,-0.0837003,0.000736402,-0.0391991,1,19.8428,0.300078,0.0390051,0.000854,-0.0391991,nan
0.008,1.80765e-07,3.51202e-10,0.73362,5.86281e-05,1.08028e-07,-0.000974783,0.0837007,0.000648996,-0.0436995,1,17.9243,0.300224,0.0729782,nan,nan,nan,-0.000974783,-0.0837007,0.000648995,-0.0436996,1,17.9243,0.300224,0.0729789,nan,nan,nan
0.01,4.6659e-07,6.68634e-10,0.733438,0.000142912,1.58716e-07,-0.000971459,0.0837014,0.00054878,-0.0500944,1,22.725,0.300416,0.0960258,nan,nan,nan,-0.000971459,-0.0837014,0.00054878,-0.0500946,1,22.7251,0.300416,0.0960269,nan,nan,nan
0.012,1.01318e-06,1.13318e-09,0.733225,0.000273293,2.32275e-07,-0.0009678,0.0837023,0.000433761,-0.0574835,1,32.2434,0.300643,0.113721,nan,nan,nan,-0.0009678,-0.0837023,0.00043376,-0.0574839,1,32.2436,0.300643,0.113723,nan,nan,nan
0.014,1.89971e-06,1.7369e-09,0.732982,0.000443268,3.0186e-07,-0.000962678,0.0837052,0.000305703,-0.0639871,1,36.6381,0.300891,0.123872,nan,nan,nan,-0.000962678,-0.0837052,0.000305701,-0.0639876,1,36.6384,0.300891,0.123874,nan,nan,nan
0.016,3.08284e-06,2.49567e-09,0.73271,0.000591564,3.79385e-07,-0.000957125,0.0837096,0.000163369,-0.0711074,1,41.554,0.301146,0.127622,nan,nan,nan,-0.000957124,-0.0837096,0.000163365,-0.0711082,1,41.5544,0.301146,0.127625,nan,nan,nan
0.018,5.50369e-06,3.7921e-09,0.732425,0.00121042,6.48213e-07,-0.000951227,0.0837152,6.40285e-06,-0.0784046,1,99.0604,0.301568,0.211031,nan,nan,nan,-0.000951226,-0.0837152,6.39685e-06,-0.0784056,1,99.0626,0.301568,0.211037,nan,nan,nan
0.02,8.00418e-06,7.85155e-09,0.732209,0.00125025,2.02972e-06,-0.000947546,0.0837251,-0.000130191,-0.0681639,1,399.144,0.302734,0.582795,nan,nan,nan,-0.000947545,-0.0837251,-0.000130199,-0.0681651,1,399.211,0.302734,0.582895,nan,nan,nan
0.022,1.16353e-05,1.32748e-08,0.73204,0.00181554,2.71164e-06,-0.000953188,0.0837307,-0.000212387,-0.0409996,1,320.813,0.304382,0.823907,nan,nan,nan,-0.000953189,-0.0837307,-0.000212397,-0.0410005,1,320.871,0.304382,0.824087,nan,nan,nan
0.024,2.29792e-05,1.91228e-08,0.731903,0.00567195,2.92399e-06,-0.000961527,0.0837341,-0.000258963,-0.0231742,1,264.386,0.306308,0.962898,nan,nan,nan,-0.00096153,-0.0837341,-0.000258975,-0.0231748,1,264.438,0.306309,0.963138,nan,nan,nan
0.026,4.67832e-05,2.48432e-08,0.731787,0.011902,2.86018e-06,-0.000969691,0.0837364,-0.000281339,-0.0110491,1,225.135,0.308359,1.02553,nan,nan,nan,-0.000969697,-0.0837364,-0.000281351,-0.0110494,1,225.184,0.30836,1.02581,nan,nan,nan
0.028,8.59688e-05,3.04857e-08,0.731683,0.0195928,2.82125e-06,-0.000976746,0.083738,-0.000287654,-0.00300218,1,196.428,0.310439,1.03996,nan,nan,nan,-0.000976754,-0.083738,-0.000287667,-0.00300225,1,196.525,0.310441,1.04025,nan,nan,nan
0.03,0.000141278,3.5757e-08,0.731587,0.0276546,2.63563e-06,-0.000982576,0.0837393,-0.000283571,0.00220341,1,175.463,0.312495,1.02829,nan,nan,nan,-0.000982587,-0.0837393,-0.000283585,0.00220301,1,175.609,0.312498,1.02857,nan,nan,nan
0.032,0.000211148,4.06211e-08,0.731493,0.0349352,2.43206e-06,-0.000987322,0.0837402,-0.00027305,0.00542254,1,159.821,0.314514,1.00924,nan,nan,nan,-0.000987335,-0.0837402,-0.000273065,0.00542173,1,159.92,0.314517,1.00952,nan,nan,nan
0.034,0.000294988,4.50025e-08,0.731401,0.0419198,2.19071e-06,-0.000991172,0.0837407,-0.000258835,0.00726756,1,149.75,0.316474,0.980349,nan,nan,nan,-0.000991188,-0.0837407,-0.000258852,0.00726671,1,149.848,0.316478,0.980637,nan,nan,nan
0.036,0.0003922,4.89134e-08,0.731306,0.048606,1.95546e-06,-0.000994339,0.0837408,-0.000242803,0.00817151,1,143.194,0.318364,0.945032,nan,nan,nan,-0.000994358,-0.0837409,-0.000242822,0.00817066,1,143.291,0.318369,0.945323,nan,nan,nan
0.038,0.00050225,5.24233e-08,0.73121,0.0550248,1.75496e-06,-0.000996995,0.0837408,-0.000226216,0.0084433,1,139.019,0.320177,0.906511,nan,nan,nan,-0.000997018,-0.0837408,-0.000226237,0.00844248,1,139.114,0.320183,0.906803,nan,nan,nan
0.04,0.000624516,5.55476e-08,0.731111,0.0611334,1.56211e-06,-0.000999276,0.0837405,-0.000209894,0.00830548,1,136.836,0.321914,0.868161,nan,nan,nan,-0.000999302,-0.0837405,-0.000209916,0.00830471,1,136.931,0.321919,0.868454,nan,nan,nan
0.042,0.000758243,5.83338e-08,0.731009,0.0668635,1.39311e-06,-0.00100123,0.0837402,-0.000193778,0.00819661,1,135.138,0.323575,0.830667,nan,nan,nan,-0.00100126,-0.0837402,-0.000193802,0.00819601,1,135.234,0.323581,0.830959,nan,nan,nan
0.044,0.000902595,6.0826e-08,0.730904,0.0721755,1.24614e-06,-0.00100297,0.0837398,-0.00017838,0.00783277,1,134.256,0.325165,0.795119,nan,nan,nan,-0.001003,-0.0837399,-0.000178406,0.00783228,1,134.352,0.325172,0.79541,nan,nan,nan
0.046,0.00105669,6.30699e-08,0.730796,0.0770454,1.12192e-06,-0.00100453,0.0837394,-0.000163989,0.00732612,1,133.997,0.326691,0.762663,nan,nan,nan,-0.00100457,-0.0837395,-0.000164015,0.0073257,1,134.094,0.326698,0.762953,nan,nan,nan
0.048,0.00121938,6.89041e-08,0.730685,0.0813471,2.91712e-06,-0.00100593,0.083739,-0.000150506,0.00686921,1,134.279,0.328156,0.732415,nan,nan,nan,-0.00100596,-0.0837391,-0.000150532,0.00686905,1,134.558,0.328163,0.732662,nan,nan,nan
0.05,0.0013898,7.76367e-08,0.730571,0.085211,4.36632e-06,-0.00100718,0.0837387,-0.00013808,0.00633834,1,134.35,0.329566,0.705393,nan,nan,nan,-0.00100722,-0.0837388,-0.000138109,0.00633709,1,134.635,0.329575,0.705606,nan,nan,nan
0.052,0.0015671,8.85456e-08,0.730455,0.0886516,5.45445e-06,-0.00100832,0.0837384,-0.000126748,0.00578939,1,134.658,0.33093,0.681914,nan,nan,nan,-0.00100837,-0.0837385,-0.000126781,0.00578747,1,134.945,0.330939,0.682105,nan,nan,nan
0.054,0.00175049,1.01112e-07,0.730336,0.0916927,6.28317e-06,-0.00100933,0.0837383,-0.00011628,0.00535628,1,134.886,0.332253,0.661486,nan,nan,nan,-0.00100938,-0.0837385,-0.000116317,0.00535455,1,135.171,0.332262,0.661663,nan,nan,nan
0.056,0.0019392,1.14897e-07,0.730216,0.0943544,6.89236e-06,-0.00101024,0.0837384,-0.000106709,0.00490688,1,135.258,0.333541,0.643949,nan,nan,nan,-0.0010103,-0.0837385,-0.000106749,0.00490532,1,135.545,0.33355,0.644118,nan,nan,nan
0.058,0.00213253,1.29556e-07,0.730093,0.0966638,7.32958e-06,-0.00101105,0.0837386,-9.79375e-05,0.00450684,1,135.603,0.334799,0.628962,nan,nan,nan,-0.00101111,-0.0837387,-9.79801e-05,0.00450566,1,135.889,0.334809,0.629128,nan,nan,nan
0.06,0.0023299,1.44626e-07,0.729969,0.0986877,7.53493e-06,-0.00101177,0.0837389,-8.99601e-05,0.00410924,1,136.017,0.336031,0.616149,nan,nan,nan,-0.00101184,-0.083739,-9.00047e-05,0.00410833,1,136.311,0.336041,0.616316,nan,nan,nan
0.062,0.00253087,1.59911e-07,0.729843,0.100483,7.64243e-06,-0.00101244,0.0837393,-8.27464e-05,0.00372701,1,136.48,0.337242,0.605169,nan,nan,nan,-0.00101252,-0.0837395,-8.27925e-05,0.00372628,1,136.772,0.337252,0.605341,nan,nan,nan
0.064,0.002735,1.75249e-07,0.729716,0.102065,7.66932e-06,-0.00101306,0.0837399,-7.62512e-05,0.00336742,1,136.947,0.338433,0.595788,nan,nan,nan,-0.00101314,-0.08374,-7.62986e-05,0.00336684,1,137.236,0.338444,0.595968,nan,nan,nan
0.066,0.0029415,1.89856e-07,0.729588,0.103252,7.30321e-06,-0.00101365,0.0837404,-7.04219e-05,0.00303411,1,138.202,0.339605,0.586051,nan,nan,nan,-0.00101374,-0.0837406,-7.04703e-05,0.00303366,1,139.05,0.339616,0.585945,nan,nan,nan
0.068,0.00315001,2.03948e-07,0.729459,0.104257,7.04592e-06,-0.00101418,0.0837411,-6.52071e-05,0.00272572,1,138.646,0.34076,0.577474,nan,nan,nan,-0.00101427,-0.0837412,-6.52603e-05,0.00272338,1,139.516,0.34077,0.57713,nan,nan,nan
0.07,0.00336026,2.18074e-07,0.729331,0.105124,7.06315e-06,-0.00101467,0.0837418,-6.05524e-05,0.0024445,1,139.039,0.3419,0.569775,nan,nan,nan,-0.00101476,-0.0837419,-6.0613e-05,0.00244079,1,139.917,0.341909,0.569279,nan,nan,nan
0.072,0.00357194,2.31891e-07,0.729201,0.10584,6.90837e-06,-0.00101512,0.0837426,-5.6405e-05,0.00218954,1,139.402,0.343025,0.562812,nan,nan,nan,-0.00101522,-0.0837427,-5.64747e-05,0.00218498,1,140.276,0.343033,0.562196,nan,nan,nan
0.074,0.00378466,2.45244e-07,0.729072,0.10636,6.67669e-06,-0.00101554,0.0837434,-5.27153e-05,0.00195935,1,139.758,0.344139,0.556645,nan,nan,nan,-0.00101564,-0.0837435,-5.27952e-05,0.00195425,1,140.626,0.344145,0.555936,nan,nan,nan
0.076,0.00399806,2.58029e-07,0.728943,0.106699,6.39258e-06,-0.00101593,0.0837442,-4.94374e-05,0.0017519,1,140.126,0.345241,0.551134,nan,nan,nan,-0.00101604,-0.0837443,-4.95279e-05,0.00174653,1,140.988,0.345246,0.550354,nan,nan,nan
0.078,0.00421182,2.70179e-07,0.728814,0.106879,6.07493e-06,-0.0010163,0.083745,-4.65298e-05,0.00156508,1,140.511,0.346333,0.546094,nan,nan,nan,-0.00101641,-0.0837451,-4.66309e-05,0.00155971,1,141.367,0.346336,0.545261,nan,nan,nan
0.08,0.00442566,2.81655e-07,0.728685,0.106921,5.73782e-06,-0.00101664,0.0837458,-4.39551e-05,0.00139682,1,140.913,0.347416,0.541349,nan,nan,nan,-0.00101676,-0.0837459,-4.40664e-05,0.00139165,1,141.761,0.347417,0.540476,nan,nan,nan
0.082,0.00463934,2.92449e-07,0.728557,0.106842,5.39746e-06,-0.00101696,0.0837467,-4.16795e-05,0.00124523,1,141.327,0.348489,0.536738,nan,nan,nan,-0.00101708,-0.0837468,-4.18005e-05,0.00124036,1,142.169,0.348489,0.535836,nan,nan,nan
0.084,0.00485267,3.02563e-07,0.728429,0.10666,5.05669e-06,-0.00101726,0.0837475,-3.96729e-05,0.00110867,1,141.751,0.349554,0.53212,nan,nan,nan,-0.00101739,-0.0837476,-3.98029e-05,0.00110408,1,142.585,0.349551,0.531199,nan,nan,nan
0.086,0.00506545,3.11993e-07,0.728303,0.106392,4.71492e-06,-0.00101753,0.0837483,-3.79079e-05,0.000985548,1,142.18,0.350608,0.527372,nan,nan,nan,-0.00101767,-0.0837484,-3.80465e-05,0.000981214,1,143.007,0.350604,0.526439,nan,nan,nan
0.088,0.00527713,3.2138e-07,0.728178,0.10584,4.69354e-06,-0.00101779,0.0837491,-3.63604e-05,0.000874435,1,143.699,0.351648,0.519818,nan,nan,nan,-0.00101793,-0.0837492,-3.65069e-05,0.000870384,1,145.015,0.351641,0.51861,nan,nan,nan
0.09,0.00548758,3.30601e-07,0.728054,0.105227,4.61074e-06,-0.00101801,0.0837498,-3.50151e-05,0.000770041,1,144.129,0.352672,0.511964,nan,nan,nan,-0.00101815,-0.08375,-3.51721e-05,0.000764696,1,145.451,0.352662,0.510523,nan,nan,nan
0.092,0.00569672,3.39418e-07,0.727933,0.104567,4.40838e-06,-0.00101819,0.0837506,-3.38522e-05,0.000675515,1,144.511,0.35368,0.503897,nan,nan,nan,-0.00101833,-0.0837508,-3.4021e-05,0.000669447,1,145.821,0.353667,0.502268,nan,nan,nan
0.094,0.00590446,3.47656e-07,0.727813,0.10387,4.11923e-06,-0.00101836,0.0837514,-3.28533e-05,0.000590073,1,144.888,0.354671,0.495562,nan,nan,nan,-0.00101849,-0.0837515,-3.30344e-05,0.000583758,1,146.184,0.354654,0.493782,nan,nan,nan
0.096,0.00611075,3.55196e-07,0.727696,0.103147,3.7699e-06,-0.0010185,0.0837521,-3.20019e-05,0.000512883,1,145.261,0.355645,0.486898,nan,nan,nan,-0.00101863,-0.0837523,-3.21952e-05,0.000506637,1,146.544,0.355624,0.484999,nan,nan,nan
0.098,0.00631565,3.62112e-07,0.72758,0.102447,3.45794e-06,-0.00101864,0.0837529,-3.1283e-05,0.000443176,1,145.225,0.356602,0.478689,nan,nan,nan,-0.00101876,-0.083753,-3.14879e-05,0.0004372,1,146.512,0.356578,0.476686,nan,nan,nan
0.1,0.00651904,3.68163e-07,0.727467,0.101699,3.02521e-06,-0.00101877,0.0837536,-3.06807e-05,0.000381622,1,145.983,0.35754,0.469223,nan,nan,nan,-0.00101888,-0.0837538,-3.08964e-05,0.00037596,1,147.242,0.357512,0.467151,nan,nan,nan
0.102,0.00672094,3.73317e-07,0.727356,0.100951,2.57744e-06,-0.00101889,0.0837542,-3.01852e-05,0.00032467,1,146.347,0.358459,0.459254,nan,nan,nan,-0.001019,-0.0837544,-3.04109e-05,0.000319497,1,147.591,0.358426,0.457131,nan,nan,nan
0.104,0.00692136,3.77565e-07,0.727248,0.100208,2.124e-06,-0.001019,0.0837549,-2.97855e-05,0.000273285,1,146.68,0.359357,0.448825,nan,nan,nan,-0.0010191,-0.0837551,-3.002e-05,0.000268632,1,147.912,0.35932,0.446666,nan,nan,nan
0.106,0.00712014,3.80831e-07,0.727142,0.0993894,1.63296e-06,-0.00101911,0.0837555,-2.94713e-05,0.000227022,1,147.469,0.360231,0.437147,nan,nan,nan,-0.0010192,-0.0837558,-2.97137e-05,0.000222892,1,148.678,0.36019,0.43497,nan,nan,nan
0.108,0.00731749,3.83207e-07,0.727039,0.0986733,1.18802e-06,-0.0010192,0.0837561,-2.9236e-05,0.000183937,1,147.299,0.361082,0.425809,nan,nan,nan,-0.00101928,-0.0837564,-2.94851e-05,0.000180366,1,148.504,0.361037,0.423614,nan,nan,nan
0.11,0.00751297,4.43164e-07,0.72694,0.0977436,2.99783e-05,-0.0010193,0.0837567,-2.90681e-05,0.000146811,1,148.999,0.361905,0.411216,nan,nan,nan,-0.00101937,-0.083757,-2.9323e-05,0.000143714,1,150.27,0.361856,0.409346,nan,nan,nan
0.112,0.00770665,5.55172e-07,0.726844,0.0968369,5.60042e-05,-0.00101936,0.0837573,-2.89667e-05,0.000109615,1,149.276,0.362697,0.396239,nan,nan,nan,-0.00101942,-0.0837576,-2.92271e-05,0.000106694,1,150.506,0.362645,0.394653,nan,nan,nan
0.114,0.00789857,7.10953e-07,0.726751,0.09596,7.78901e-05,-0.00101942,0.0837579,-2.89239e-05,7.64345e-05,1,149.474,0.363459,0.381032,nan,nan,nan,-0.00101945,-0.0837582,-2.91891e-05,7.38952e-05,1,150.685,0.363404,0.379683,nan,nan,nan
0.116,0.00808877,9.07332e-07,0.726662,0.0951005,9.81897e-05,-0.00101946,0.0837584,-2.89322e-05,4.71616e-05,1,149.442,0.364192,0.366219,nan,nan,nan,-0.00101947,-0.0837587,-2.92013e-05,4.50683e-05,1,150.633,0.364134,0.365077,nan,nan,nan
0.118,0.00827735,1.13262e-06,0.726576,0.0942925,0.000112645,-0.00101951,0.083759,-2.89834e-05,2.22179e-05,1,149.811,0.364893,0.350587,nan,nan,nan,-0.00101949,-0.0837593,-2.92556e-05,2.05944e-05,1,150.997,0.364834,0.349611,nan,nan,nan
0.12,0.00846441,1.3802e-06,0.726493,0.093528,0.000123788,-0.00101956,0.0837595,-2.90728e-05,-3.12911e-07,1,149.969,0.365562,0.334686,nan,nan,nan,-0.00101951,-0.0837599,-2.93473e-05,-1.51707e-06,1,151.147,0.365501,0.333849,nan,nan,nan
0.122,0.00865002,1.64415e-06,0.726415,0.0928052,0.000131977,-0.00101962,0.08376,-2.91948e-05,-1.98254e-05,1,150.094,0.3662,0.318597,nan,nan,nan,-0.00101953,-0.0837604,-2.94707e-05,-2.06559e-05,1,151.264,0.366137,0.317876,nan,nan,nan
0.124,0.00883427,1.91904e-06,0.72634,0.0921253,0.000137444,-0.00101968,0.0837605,-2.93439e-05,-3.65208e-05,1,150.198,0.366804,0.302346,nan,nan,nan,-0.00101956,-0.083761,-2.96208e-05,-3.70286e-05,1,151.362,0.36674,0.301723,nan,nan,nan
0.126,0.00901678,2.31556e-06,0.726269,0.0912552,0.000198259,-0.00101975,0.0837609,-2.95154e-05,-5.06364e-05,1,152.159,0.367369,0.282504,nan,nan,nan,-0.0010196,-0.0837615,-2.97926e-05,-5.08725e-05,1,152.972,0.367306,0.282527,nan,nan,nan
0.128,0.00919764,2.82148e-06,0.726202,0.0904304,0.000252958,-0.00101979,0.0837614,-2.97122e-05,-6.65362e-05,1,152.213,0.367894,0.262585,nan,nan,nan,-0.0010196,-0.083762,-2.99864e-05,-6.49963e-05,1,152.991,0.367832,0.263179,nan,nan,nan
0.13,0.00937694,3.41251e-06,0.72614,0.0896503,0.000295515,-0.00101981,0.083762,-2.99287e-05,-7.94019e-05,1,152.186,0.36838,0.242879,nan,nan,nan,-0.00101958,-0.0837626,-3.01973e-05,-7.65653e-05,1,152.929,0.36832,0.243877,nan,nan,nan
0.132,0.00955493,4.04947e-06,0.726081,0.0889943,0.000318483,-0.00101983,0.0837625,-3.016e-05,-8.94925e-05,1,152.443,0.368824,0.222116,nan,nan,nan,-0.00101956,-0.0837632,-3.04209e-05,-8.56117e-05,1,153.148,0.368766,0.223246,nan,nan,nan
0.134,0.00973196,4.7098e-06,0.726027,0.0885123,0.000330163,-0.00101985,0.083763,-3.04032e-05,-9.80225e-05,1,152.052,0.369228,0.201587,nan,nan,nan,-0.00101954,-0.0837637,-3.06548e-05,-9.33195e-05,1,152.72,0.369172,0.202714,nan,nan,nan
0.136,0.00990817,5.37186e-06,0.725977,0.088107,0.00033103,-0.00101989,0.0837635,-3.06521e-05,-0.000103068,1,152.001,0.36959,0.181075,nan,nan,nan,-0.00101953,-0.0837643,-3.0893e-05,-9.76823e-05,1,152.631,0.369536,0.182095,nan,nan,nan
0.138,0.0100837,6.0288e-06,0.725931,0.0877685,0.000328472,-0.00101994,0.083764,-3.09047e-05,-0.000106817,1,151.898,0.369911,0.160643,nan,nan,nan,-0.00101953,-0.0837648,-3.11338e-05,-0.000100889,1,152.541,0.369859,0.161572,nan,nan,nan
0.14,0.0102587,6.67498e-06,0.725889,0.0874936,0.000323088,-0.00102001,0.0837645,-3.11584e-05,-0.000109139,1,151.774,0.370192,0.140358,nan,nan,nan,-0.00101954,-0.0837654,-3.13755e-05,-0.00010314,1,152.426,0.370141,0.141215,nan,nan,nan
0.142,0.0104333,7.30541e-06,0.72585,0.0872795,0.000315214,-0.00102009,0.0837651,-3.14107e-05,-0.000109936,1,151.628,0.370432,0.12028,nan,nan,nan,-0.00101958,-0.083766,-3.16159e-05,-0.000103949,1,152.289,0.370383,0.121081,nan,nan,nan
0.144,0.0106075,7.91581e-06,0.725816,0.0871231,0.0003052,-0.0010202,0.0837656,-3.1659e-05,-0.000109168,1,151.462,0.370633,0.100467,nan,nan,nan,-0.00101963,-0.0837666,-3.18524e-05,-0.000103296,1,152.132,0.370586,0.101228,nan,nan,nan
0.146,0.0107809,8.64379e-06,0.725785,0.0866837,0.000363989,-0.00102032,0.0837662,-3.19008e-05,-0.000107005,1,152.679,0.370793,0.0799171,nan,nan,nan,-0.00101971,-0.0837671,-3.20828e-05,-0.00010131,1,152.967,0.370747,0.080593,nan,nan,nan
0.148,0.0109536,9.47516e-06,0.725759,0.086342,0.000415688,-0.00102041,0.0837668,-3.21329e-05,-0.000103226,1,151.199,0.370918,0.0622801,nan,nan,nan,-0.00101975,-0.0837678,-3.23021e-05,-9.67683e-05,1,151.879,0.370873,0.0629213,nan,nan,nan
0.15,0.011126,1.03487e-05,0.725736,0.0862124,0.00043679,-0.0010205,0.0837675,-3.2345e-05,-9.38732e-05,1,150.636,0.371007,0.0445304,nan,nan,nan,-0.0010198,-0.0837685,-3.25039e-05,-8.87779e-05,1,151.435,0.370964,0.0453311,nan,nan,nan
0.152,0.0112984,1.12264e-05,0.725716,0.0862229,0.000438828,-0.00102061,0.0837682,-3.25357e-05,-8.3748e-05,1,150.602,0.371058,0.0254358,nan,nan,nan,-0.00101988,-0.0837692,-3.26876e-05,-8.02408e-05,1,151.678,0.371017,0.0264989,nan,nan,nan
0.154,0.0114712,1.2074e-05,0.725699,0.086394,0.000423793,-0.00102073,0.0837689,-3.27076e-05,-7.4637e-05,1,150.186,0.37107,0.00629129,nan,nan,nan,-0.00101997,-0.0837699,-3.28571e-05,-7.34689e-05,1,151.402,0.371032,0.00767056,nan,nan,nan
0.156,0.0116445,1.28528e-05,0.725686,0.0866647,0.000389388,-0.00102086,0.0837696,-3.28605e-05,-6.52524e-05,1,150.289,0.371044,-0.013111,nan,nan,nan,-0.0010201,-0.0837707,-3.30119e-05,-6.61819e-05,1,150.888,0.37101,-0.011007,nan,nan,nan
0.158,0.0118184,1.35375e-05,0.725676,0.0869344,0.000342373,-0.00102103,0.0837703,-3.29982e-05,-5.75989e-05,1,150.115,0.370981,-0.0312899,nan,nan,nan,-0.00102024,-0.0837714,-3.31486e-05,-5.7157e-05,1,150.607,0.370953,-0.028507,nan,nan,nan
0.16,0.0119928,1.41111e-05,0.725669,0.0871748,0.000286783,-0.00102121,0.083771,-3.31212e-05,-5.00969e-05,1,149.729,0.370885,-0.048135,nan,nan,nan,-0.0010204,-0.0837721,-3.32681e-05,-4.83512e-05,1,150.223,0.370863,-0.0447958,nan,nan,nan
0.162,0.0121675,1.4571e-05,0.725665,0.0873916,0.000229958,-0.00102142,0.0837717,-3.32283e-05,-4.18013e-05,1,149.352,0.370758,-0.06373,nan,nan,nan,-0.00102058,-0.0837729,-3.337e-05,-3.9313e-05,1,149.852,0.370743,-0.0599477,nan,nan,nan
0.164,0.0123427,1.49408e-05,0.725664,0.0875936,0.000184915,-0.00102165,0.0837724,-3.33187e-05,-3.31184e-05,1,148.99,0.370601,-0.0781966,nan,nan,nan,-0.00102078,-0.0837736,-3.34546e-05,-3.02808e-05,1,149.489,0.370595,-0.0740802,nan,nan,nan
0.166,0.0125183,1.52473e-05,0.725666,0.0877897,0.000153229,-0.00102189,0.0837731,-3.33925e-05,-2.43463e-05,1,148.64,0.370418,-0.0916574,nan,nan,nan,-0.001021,-0.0837744,-3.35224e-05,-2.13996e-05,1,149.141,0.370421,-0.0872985,nan,nan,nan
0.168,0.0126937,1.56614e-05,0.72567,0.087684,0.000207085,-0.00102215,0.0837738,-3.345e-05,-1.56831e-05,1,149.401,0.370205,-0.106225,nan,nan,nan,-0.00102123,-0.0837751,-3.35739e-05,-1.27973e-05,1,151.13,0.370216,-0.102577,nan,nan,nan
0.17,0.0128688,1.62051e-05,0.725678,0.0875877,0.000271847,-0.00102236,0.0837746,-3.34721e-05,2.62083e-06,1,148.892,0.369965,-0.120134,nan,nan,nan,-0.00102142,-0.083776,-3.36036e-05,-1.30614e-06,1,150.762,0.369981,-0.117098,nan,nan,nan
0.172,0.0130439,1.68951e-05,0.725688,0.0875076,0.000344998,-0.00102253,0.0837755,-3.34661e-05,1.73087e-05,1,148.202,0.3697,-0.132725,nan,nan,nan,-0.0010216,-0.0837769,-3.36147e-05,8.65679e-06,1,150.159,0.369721,-0.130189,nan,nan,nan
0.174,0.0132188,1.77435e-05,0.725701,0.0874482,0.000424168,-0.0010227,0.0837763,-3.34377e-05,2.92256e-05,1,147.584,0.369412,-0.144052,nan,nan,nan,-0.00102177,-0.0837778,-3.36095e-05,1.75325e-05,1,149.574,0.369437,-0.141906,nan,nan,nan
0.176,0.0133936,1.8759e-05,0.725716,0.0874189,0.00050778,-0.00102287,0.0837773,-3.33915e-05,3.88828e-05,1,147.031,0.369103,-0.154261,nan,nan,nan,-0.00102196,-0.0837788,-3.359e-05,2.54724e-05,1,149.047,0.369132,-0.152418,nan,nan,nan
0.178,0.0135685,1.99482e-05,0.725734,0.087429,0.000594562,-0.00102306,0.0837782,-3.33312e-05,4.67105e-05,1,146.532,0.368776,-0.163503,nan,nan,nan,-0.00102216,-0.0837797,-3.3558e-05,3.24991e-05,1,148.57,0.368809,-0.161895,nan,nan,nan
0.18,0.0137434,2.13151e-05,0.725754,0.0874868,0.000683478,-0.00102326,0.0837791,-3.32598e-05,5.30592e-05,1,146.08,0.368432,-0.17192,nan,nan,nan,-0.00102238,-0.0837807,-3.35153e-05,3.86663e-05,1,148.137,0.368468,-0.170491,nan,nan,nan
0.182,0.0139186,2.28625e-05,0.725775,0.0875993,0.000773682,-0.00102348,0.08378,-3.31798e-05,5.82189e-05,1,145.667,0.368073,-0.179635,nan,nan,nan,-0.00102263,-0.0837817,-3.34635e-05,4.40528e-05,1,147.742,0.368111,-0.17834,nan,nan,nan
0.184,0.0140942,2.45914e-05,0.725799,0.0877722,0.000864475,-0.00102373,0.083781,-3.3093e-05,6.24558e-05,1,145.288,0.3677,-0.186756,nan,nan,nan,-0.0010229,-0.0837826,-3.34039e-05,4.87982e-05,1,147.379,0.36774,-0.185559,nan,nan,nan
0.186,0.0142702,2.6502e-05,0.725824,0.0880099,0.000955279,-0.001024,0.0837819,-3.30007e-05,6.60561e-05,1,144.936,0.367313,-0.193378,nan,nan,nan,-0.00102319,-0.0837836,-3.33376e-05,5.306e-05,1,147.043,0.367355,-0.192251,nan,nan,nan
0.188,0.0144464,2.85929e-05,0.725851,0.0880821,0.00104544,-0.00102429,0.0837828,-3.2904e-05,6.91346e-05,1,145.001,0.366913,-0.199741,nan,nan,nan,-0.00102351,-0.0837845,-3.32654e-05,5.68801e-05,1,149.016,0.366954,-0.20049,nan,nan,nan
0.19,0.0146228,3.08725e-05,0.72588,0.0882205,0.00113979,-0.00102453,0.0837839,-3.27597e-05,9.37482e-05,1,144.579,0.366501,-0.20624,nan,nan,nan,-0.00102381,-0.0837856,-3.31684e-05,7.01946e-05,1,148.71,0.366537,-0.208703,nan,nan,nan
